self-employed,tertiary,enough,no,feb,rarely,low,no
unemployed,primary,rich,no,apr,not,low,yes
housemaid,primary,less,no,jul,rarely,low,no
,student,secondary,middle,no,jun,rarely,half,yes
management,tertiary,middle,no,jul,rarely,low,no
self-employed,secondary,enough,yes,jul,rarely,low,no
blue-collar,secondary,enough,no,jan,rarely,low,no
student,secondary,enough,no,aug,rarely,low,yes
technician,secondary,middle,yes,nov,rarely,low,yes
services,secondary,middle,no,may,rarely,low,no
admin,secondary,rich,yes,aug,not,low,no
blue-collar,primary,enough,no,aug,not,low,no
management,tertiary,enough,no,jun,rarely,low,no
admin,secondary,middle,no,jul,not,low,no
blue-collar,primary,enough,no,aug,rarely,low,no
technician,secondary,rich,no,may,not,low,no
blue-collar,secondary,less,yes,jul,rarely,low,no
management,tertiary,less,no,may,rarely,half,no
self-employed,tertiary,enough,no,aug,rarely,low,yes
unemployed,secondary,enough,no,sep,not,low,no
technician,secondary,middle,yes,jul,rarely,low,no
blue-collar,secondary,enough,no,feb,not,half,no
retired,tertiary,rich,no,apr,not,low,yes
blue-collar,primary,enough,no,nov,rarely,low,no
blue-collar,primary,less,no,may,not,low,no
blue-collar,unknown,less,no,may,rarely,low,no
admin,unknown,less,no,may,not,half,no
technician,secondary,middle,no,may,rarely,low,no
management,tertiary,less,no,aug,rarely,low,no
admin,secondary,enough,yes,may,not,half,no
management,tertiary,less,no,feb,not,low,no
management,tertiary,less,no,feb,not,low,yes
management,unknown,rich,no,jun,rarely,low,no
management,tertiary,middle,no,aug,rarely,low,no
management,tertiary,less,no,jul,rarely,low,no
services,unknown,middle,no,may,not,low,no
management,tertiary,middle,no,nov,rarely,low,no
admin,secondary,enough,yes,may,rarely,low,no
management,tertiary,enough,yes,aug,rarely,low,no
retired,primary,middle,yes,jun,rarely,low,no
technician,secondary,middle,no,jul,rarely,low,no
admin,secondary,enough,no,jan,rarely,low,no
technician,unknown,enough,no,may,rarely,low,no
management,unknown,rich,no,jun,rarely,low,no
